id,tracking_id,origin,destination,status,scheduled_arrival,actual_arrival,created_at,updated_at,weather_conditions,traffic_data,shipment_type,carrier_details,arrival_day,arrival_hour,delay_minutes
66,12042c7a-7fae-45e3-9d2a-490f3d92f184,Courtneybury,Reyesshire,delivered,2024-07-22 21:06:28.542166+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.022000+00:00,2025-03-25 15:28:31.022000+00:00,Clear,Light,fragile,"Lee, Kent and Holmes",0,22,201705.7399305667
68,a16f31ce-bb59-49fe-b980-096bfba4425a,Jenniferborough,West Joanna,delayed,2024-07-19 10:25:59.666771+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.205000+00:00,2025-03-25 15:28:31.205000+00:00,Stormy,Heavy,fragile,"Berry, Taylor and Bernard",0,22,206666.22118715002
69,e2023b16-3f92-477d-bade-8953e730b7a0,Kellyshire,Williamschester,in_transit,2024-05-07 12:54:46.243680+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.280000+00:00,2025-03-25 15:28:31.280000+00:00,Rainy,Moderate,standard,Cook-Jackson,0,22,311637.44490533334
70,0fc5bc75-0321-4fa9-94de-14d01e4b62ee,Doyletown,Stephanieton,delayed,2024-11-12 03:15:59.407493+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.354000+00:00,2025-03-25 15:28:31.354000+00:00,Clear,Heavy,fragile,Douglas-Jenkins,0,22,40056.22550845
72,81338062-52a8-420f-b830-7d9b53686f6b,Brownville,East Jasonport,in_transit,2024-04-29 18:12:59.278333+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.514000+00:00,2025-03-25 15:28:31.515000+00:00,Snowy,Moderate,fragile,Johnson and Sons,0,22,322839.2276611167
77,36a02360-810b-4b14-96bc-1e568e02b48c,Yumouth,Lake Jamesland,delivered,2024-05-14 13:24:26.737306+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:31.921000+00:00,2025-03-25 15:28:31.921000+00:00,Stormy,Heavy,standard,"Parrish, Blanchard and Smith",0,22,301527.77001156664
78,193cb4ad-89f9-422d-affb-9da994f70aca,Peckland,Joseshire,delayed,2024-07-02 08:08:00.120277+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.019000+00:00,2025-03-25 15:28:32.019000+00:00,Rainy,Heavy,standard,Hart Inc,0,22,231284.21362871668
79,c7a00b6a-f677-40d6-be18-a15fe5305a87,Morganland,North Richardchester,delayed,2024-07-28 20:32:45.690425+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.094000+00:00,2025-03-25 15:28:32.094000+00:00,Rainy,Heavy,fragile,"Johnson, Day and Oconnor",0,22,193099.45412625
80,99359fe2-a266-4426-a38a-c5e90a90dac6,Davisberg,Mcclurebury,delivered,2024-04-06 05:39:56.244058+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.202000+00:00,2025-03-25 15:28:32.202000+00:00,Stormy,Heavy,standard,Pace-Boyd,0,22,356712.27823236666
82,d81586a2-1271-48bf-8660-ed51fb4b5595,South Arthurview,Erinstad,delayed,2024-07-26 16:13:02.628620+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.352000+00:00,2025-03-25 15:28:32.352000+00:00,Stormy,Moderate,fragile,Gibson-Perez,0,22,196239.171823
85,75367564-73d3-4c06-b9b2-47a18384e1f7,Veronicaport,Port Brian,delayed,2024-11-22 07:23:44.275192+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.700000+00:00,2025-03-25 15:28:32.700000+00:00,Snowy,Light,standard,Cervantes Inc,0,22,25408.47771346667
86,3cd587ea-6508-4b1f-aa64-85d275f00cbc,East Shelly,Jenniferport,in_transit,2024-04-06 00:11:37.365420+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:32.776000+00:00,2025-03-25 15:28:32.776000+00:00,Snowy,Heavy,fragile,"Bates, Day and Sanders",0,22,357040.59287633334
90,522d46df-d3ff-47fd-9fd1-cd4f4c24120c,New Michelle,South Miranda,in_transit,2024-11-09 21:09:40.228650+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:33.106000+00:00,2025-03-25 15:28:33.106000+00:00,Clear,Moderate,standard,Warren and Sons,0,22,43302.54515583334
93,2e50c355-2c27-4321-88b8-a3e3b80d0ec1,Jacksonburgh,East Denisefort,in_transit,2024-09-26 22:50:40.259676+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:33.391000+00:00,2025-03-25 15:28:33.391000+00:00,Snowy,Heavy,fragile,Phillips-Boyd,0,22,106561.54463873334
95,51a27651-db45-42ba-bb9a-362084f43b27,Lovehaven,West Justin,in_transit,2024-03-29 13:23:22.769090+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:33.573000+00:00,2025-03-25 15:28:33.573000+00:00,Rainy,Heavy,standard,"Wong, Fuentes and Simmons",0,22,367768.83614850004
96,61709ee9-ee3c-49a9-a9b9-85f4b965ad45,Port Lisafort,Harrismouth,delayed,2024-09-29 07:58:16.993546+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:33.657000+00:00,2025-03-25 15:28:33.657000+00:00,Stormy,Light,standard,"Riggs, Oneal and Smith",0,22,103133.93240756667
99,ff219830-a1c8-450b-894b-ca2a452945a7,New Joshua,Evansmouth,delayed,2024-11-26 02:49:26.576399+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:33.937000+00:00,2025-03-25 15:28:33.937000+00:00,Clear,Moderate,fragile,Nelson and Sons,0,22,19922.772693349998
100,ae6b0517-011b-4045-8a8f-dddcbf25ceff,New Joel,Snydershire,delivered,2024-04-06 03:37:34.445372+00:00,2024-12-09 22:52:12.938000+00:00,2025-03-25 15:28:34.096000+00:00,2025-03-25 15:28:34.096000+00:00,Snowy,Light,fragile,Jones-Martinez,0,22,356834.6415438
